timestamp,value
1439965827628,1.0
1439966293140,-1.0
1439966297477,1.0
1439969374507,-1.0
1439969521223,-1.0
1439969614021,-1.0
1439969615749,-1.0
1439969695644,-1.0
1439969837581,1.0
1439970396788,-1.0
1439970675973,1.0
1439970680520,-1.0
1439970681806,-1.0
1439970721133,1.0
1439971738248,-1.0
1439972384491,1.0
1439973163929,-1.0
1439973167456,1.0
1439973406357,-1.0
1439973408761,1.0
1439973560288,-1.0
1439973561580,-1.0
1439974123403,-1.0
1439974309659,1.0
1439974708031,-1.0
1439975244734,-1.0
1439975308625,1.0
1439975548235,-1.0
1439976291174,1.0
1439976292395,1.0
1439977476629,-1.0
1439977661171,1.0
1439981359549,1.0
1439981876056,-1.0
1439981877407,1.0
1439982655915,-1.0
1439989711470,-1.0
1439991177289,-1.0
1439991425110,1.0
1439992374942,-1.0
1439992521930,1.0
1439992694615,-1.0
1439993028318,1.0
1439993417016,-1.0
1439996776318,-1.0
1440000454246,1.0
1440009494045,-1.0
1440028401589,1.0
1440029003646,1.0
1440029388199,-1.0
1440029482655,1.0
1440029565335,1.0
1440029613835,1.0
1440030568666,1.0
1440031597807,-1.0
1440031635228,1.0
1440031684092,1.0
1440031691989,1.0
1440031749077,-1.0
1440032115179,1.0
1440032225268,-1.0
1440032287242,-1.0
1440032310722,1.0
1440032498288,1.0
1440033436667,1.0
1440036321807,-1.0
1440036480412,1.0
1440036670556,-1.0
1440037129119,1.0
1440037621219,-1.0
1440037656814,1.0
1440037661696,-1.0
1440037840434,-1.0
1440038526959,-1.0
1440038576573,1.0
1440038652733,1.0
1440038787567,-1.0
1440038788688,-1.0
1440038790626,-1.0
1440038791764,-1.0
1440038795777,-1.0
1440039087492,1.0
1440039088673,-1.0
1440039155560,1.0
1440039168549,-1.0
1440039374433,1.0
1440039407043,-1.0
1440039580799,1.0
1440039718613,-1.0
1440039921880,-1.0
1440040563661,1.0
1440042212823,-1.0
1440042214015,-1.0
1440042330559,-1.0
1440042467916,1.0
1440042483665,1.0
1440042498170,1.0
1440042743873,-1.0
1440042745142,-1.0
1440042746310,-1.0
1440042747539,-1.0
1440043274593,1.0
1440044576365,-1.0
1440044688713,1.0
1440047343705,-1.0
1440047475320,1.0
1440049614637,-1.0
1440049725433,1.0
1440049821265,1.0
1440049828330,-1.0
1440049832746,-1.0
1440059284606,1.0
1440059556552,-1.0
1440121454650,1.0
1440121491377,-1.0
1440121494499,1.0
1440125850456,1.0
1440133254346,-1.0
1440135241574,1.0
1440135710052,-1.0
1440135929265,1.0
1440136542833,-1.0
1440139450548,1.0
1440139612519,-1.0
1440140164989,1.0
1440144705426,-1.0
1440145474327,1.0
1440145646187,-1.0
1440145860844,-1.0
1440146423516,1.0
1440146513741,1.0
1440148339952,-1.0
1440150422224,-1.0
1440150469288,-1.0
1440155573698,-1.0
1440158432737,1.0
1440167066845,-1.0
1440223631006,-1.0
1440223793980,1.0
1440223802005,1.0
1440223804125,1.0
1440223805952,1.0
1440223809493,1.0
1440243988074,-1.0
1440243992093,1.0
1440243994433,1.0
1440243996250,1.0
1440244004020,1.0
1440245935911,-1.0
1440245936937,-1.0
1440249429890,1.0
1440283924563,-1.0
1440284253655,1.0
1440292099576,-1.0
1440292171829,1.0
1440292200167,-1.0
1440300565026,1.0
1440314065443,1.0
1440314067737,1.0
1440314071591,-1.0
1440314253572,1.0
1440319518761,1.0
1440319689312,1.0
1440324714506,-1.0
1440324872270,1.0
1440326119632,-1.0
1440328321116,1.0
1440328333316,-1.0
1440338924418,1.0
1440368646859,1.0
1440368683139,-1.0
1440368919769,1.0
1440457850581,1.0
1440458406124,-1.0
1440458412099,1.0
1440458433511,-1.0
1440459221756,1.0
1440459536596,-1.0
1440459546294,1.0
1440459579105,-1.0
1440459640781,1.0
1440460044517,-1.0
1440460072855,1.0
1440460099893,-1.0
1440460108908,1.0
1440460419144,-1.0
1440462410733,1.0
1440466911675,1.0
1440467626717,1.0
1440469547419,1.0
1440471528453,-1.0
1440471670145,1.0
1440472084858,-1.0
1440472089334,-1.0
1440472109580,-1.0
1440472112455,-1.0
1440472133969,1.0
1440472141585,1.0
1440472170288,-1.0
1440472171367,-1.0
1440474253539,1.0
1440474254961,1.0
1440474256257,1.0
1440474257776,1.0
1440474258911,1.0
1440474350086,-1.0
1440474987743,-1.0
1440475078593,1.0
1440475114830,-1.0
1440475395112,1.0
1440475516524,-1.0
1440475616220,1.0
1440475708116,1.0
1440475713550,-1.0
1440475714764,-1.0
1440475715804,-1.0
1440475717093,-1.0
1440475718228,-1.0
1440475719376,-1.0
1440475720398,-1.0
1440475721465,-1.0
1440475724170,-1.0
1440475728159,-1.0
1440475854711,1.0
1440475876730,-1.0
1440476103574,1.0
1440476539238,1.0
1440476948578,-1.0
1440476955930,1.0
1440477362119,1.0
1440477538903,-1.0
1440477680231,-1.0
1440477715897,-1.0
1440477787640,1.0
1440478011326,1.0
1440480192982,-1.0
1440480783130,-1.0
1440480972860,1.0
1440481324788,-1.0
1440481674578,1.0
1440483183679,1.0
1440483184879,1.0
1440483405852,-1.0
1440484547512,-1.0
1440484689414,1.0
1440485629702,-1.0
1440485746561,1.0
1440487321289,-1.0
1440487348378,1.0
1440487510603,-1.0
1440488058609,-1.0
1440488678390,-1.0
1440488837825,1.0
1440489024365,1.0
1440489129429,-1.0
1440489305936,1.0
1440489942901,-1.0
1440492643519,1.0
1440492782047,1.0
1440493231238,-1.0
1440493232481,-1.0
1440496072263,1.0
1440496073296,1.0
1440496125768,-1.0
1440500163710,-1.0
1440500285890,1.0
1440501745143,-1.0
1440501748248,1.0
1440501750561,-1.0
1440501916117,1.0
1440504083033,-1.0
1440504252586,1.0
1440509940443,-1.0
1440510026363,1.0
1440510901919,-1.0
1440511052636,-1.0
1440511081418,1.0
1440511153953,1.0
1440511163733,1.0
1440512148472,-1.0
1440513762914,-1.0
1440547765150,1.0
1440548847256,-1.0
1440548901815,1.0
1440549035407,1.0
1440549888194,-1.0
1440550076388,1.0
1440550533190,-1.0
1440551198863,1.0
1440551549292,-1.0
1440551649857,1.0
1440552345810,-1.0
1440552450497,1.0
1440552678337,-1.0
1440554127027,1.0
1440554148708,-1.0
1440554149866,-1.0
1440555387163,1.0
1440555657932,1.0
1440555659260,1.0
1440556607686,-1.0
1440556836097,1.0
1440557356839,1.0
1440558084042,-1.0
1440558153534,-1.0
1440558164878,-1.0
1440558173911,-1.0
1440558183393,-1.0
1440558539662,1.0
1440559240534,1.0
1440559468523,-1.0
1440559892832,1.0
1440561421540,1.0
1440561425773,-1.0
1440562993306,-1.0
1440562996283,-1.0
1440563191132,1.0
1440563225591,-1.0
1440563343640,-1.0
1440563370151,1.0
1440563424066,1.0
1440563452160,1.0
1440563453706,1.0
1440563469036,-1.0
1440563472457,1.0
1440563482682,-1.0
1440563651470,1.0
1440565016674,-1.0
1440565194291,1.0
1440565686191,1.0
1440565687787,1.0
1440565775315,-1.0
1440565846052,1.0
1440566001013,-1.0
1440566048992,1.0
1440573013244,-1.0
1440573039742,-1.0
1440573045443,-1.0
1440573098725,-1.0
1440573138792,1.0
1440573202827,1.0
1440573213370,1.0
1440573215594,1.0
1440573312610,-1.0
1440573609079,1.0
1440574693384,1.0
1440575931151,-1.0
1440575943227,-1.0
1440575946158,-1.0
1440575980230,-1.0
1440576176617,-1.0
1440576300360,1.0
1440576406753,1.0
1440576546696,1.0
1440576637034,-1.0
1440576685491,1.0
1440576740652,1.0
1440576908228,1.0
1440576917353,-1.0
1440576921735,1.0
1440577158982,-1.0
1440577298397,1.0
1440577392297,-1.0
1440577676962,1.0
1440577677986,-1.0
1440577679056,1.0
1440577680218,1.0
1440577681339,-1.0
1440577682437,1.0
1440577683545,-1.0
1440577685703,-1.0
1440577690522,-1.0
1440577691625,-1.0
1440577692871,-1.0
1440577694292,-1.0
1440577696480,-1.0
1440577744753,-1.0
1440577748636,-1.0
1440577750258,-1.0
1440577768580,1.0
1440586134829,1.0
1440586136639,1.0
1440586369265,-1.0
1440586561457,1.0
1440586586068,-1.0
1440586859970,1.0
1440589435518,-1.0
1440590199069,1.0
1440591496888,-1.0
1440593377832,1.0
1440593866256,1.0
1440593867330,1.0
1440593868922,1.0
1440593946593,-1.0
1440593950241,1.0
1440593952974,1.0
1440593959426,1.0
1440593967346,-1.0
1440593970925,1.0
1440593972707,-1.0
1440593974311,-1.0
1440593975588,-1.0
1440593977649,1.0
1440593979312,-1.0
1440593984502,1.0
1440593989284,-1.0
1440593991701,-1.0
1440594133532,-1.0
1440594215156,1.0
1440594232207,-1.0
1440594492706,1.0
1440595407709,1.0
1440599157734,-1.0
1440599375363,-1.0
1440599593262,1.0
1440599809181,-1.0
1440599810997,-1.0
1440628059553,1.0
1440632236581,1.0
1440635483456,-1.0
1440635575705,1.0
1440636673060,1.0
1440638810052,-1.0
1440639204973,1.0
1440640274536,1.0
1440641032911,1.0
1440643486032,1.0
1440643487577,1.0
1440643499511,-1.0
1440643512034,1.0
1440643662069,-1.0
1440644088735,-1.0
1440644089988,-1.0
1440644218647,1.0
1440644219863,1.0
1440644941737,-1.0
1440645992083,-1.0
1440645994507,-1.0
1440646481845,1.0
1440646483378,-1.0
1440646608856,-1.0
1440646611312,-1.0
1440646613627,-1.0
1440646615032,-1.0
1440649226458,1.0
1440649227902,1.0
1440649229815,1.0
1440649231664,1.0
1440649484320,-1.0
1440649533060,-1.0
1440649594097,1.0
1440649648417,1.0
1440649688112,1.0
1440649870878,-1.0
1440650031408,1.0
1440650450432,-1.0
1440650757289,-1.0
1440650758304,1.0
1440654525434,-1.0
1440654526509,-1.0
1440654530822,1.0
1440654540685,-1.0
1440654659487,1.0
1440654688205,-1.0
1440654874505,1.0
1440656960273,-1.0
1440657045877,1.0
1440657072566,-1.0
1440657378887,1.0
1440658697034,-1.0
1440658928408,-1.0
1440659266699,-1.0
1440659370930,1.0
1440660513470,1.0
1440661225816,-1.0
1440661324913,1.0
1440662163625,-1.0
1440662269658,1.0
1440662621912,-1.0
1440664987718,-1.0
1440665009060,1.0
1440665329512,1.0
1440665951073,-1.0
1440666437918,1.0
1440666439204,1.0
1440666442132,-1.0
1440667676886,-1.0
1440669726103,1.0
1440670268781,-1.0
1440670468573,1.0
1440671807084,-1.0
1440673378769,-1.0
1440674031025,-1.0
1440674404334,1.0
1440674763679,1.0
1440675918122,1.0
1440679488263,-1.0
1440679767185,-1.0
1440684675164,-1.0
1440684987960,1.0
1440686086488,-1.0
1440688067888,-1.0
1440695867859,-1.0
1440719870592,1.0
1440719924569,-1.0
1440719961342,-1.0
1440721193326,-1.0
1440721302523,1.0
1440723794061,1.0
1440723898169,-1.0
1440724685227,1.0
1440726936611,-1.0
1440727049890,1.0
1440729349791,1.0
1440729491234,-1.0
1440729504188,-1.0
1440729507720,-1.0
1440729518615,-1.0
1440729525825,1.0
1440729529141,-1.0
1440729545007,-1.0
1440729546146,1.0
1440729547382,1.0
1440729548642,1.0
1440729549919,1.0
1440729551063,1.0
1440729554943,-1.0
1440732002033,1.0
1440732003311,1.0
1440732004346,1.0
1440732006328,1.0
1440732322670,-1.0
1440732338020,-1.0
1440732339159,-1.0
1440732352209,1.0
1440732354010,1.0
1440732366878,-1.0
1440733452287,-1.0
1440733616078,1.0
1440738168311,1.0
1440738169719,1.0
1440738170949,1.0
1440738907686,-1.0
1440739026028,1.0
1440741067437,-1.0
1440741230113,1.0
1440741674795,-1.0
1440741714791,-1.0
1440742024927,1.0
1440742887859,-1.0
1440742918220,1.0
1440743011845,-1.0
1440743067559,-1.0
1440743275008,1.0
1440743310599,-1.0
1440745466179,-1.0
1440745530183,-1.0
1440745679476,1.0
1440745689874,-1.0
1440747517293,-1.0
1440747863403,-1.0
1440747864750,-1.0
1440748949284,1.0
1440749319171,-1.0
1440749573739,1.0
1440751705373,-1.0
1440751925344,-1.0
1440752021431,-1.0
1440752024103,1.0
1440752353579,-1.0
1440752356362,1.0
1440752852035,-1.0
1440752853671,1.0
1440753026010,-1.0
1440753159434,1.0
1440754496783,1.0
1440754498635,-1.0
1440754510209,1.0
1440754515331,1.0
1440754554230,-1.0
1440756586375,1.0
1440759068188,-1.0
1440776940500,-1.0
1440777066675,-1.0
1440817588101,-1.0
1440820911271,-1.0
1440820912669,-1.0
1440820921903,1.0
1440820923140,-1.0
1440820930014,1.0
1440821645015,-1.0
1440825680577,1.0
1440825698104,-1.0
1440825750716,1.0
1440829168223,1.0
1440829173337,-1.0
1440829177701,-1.0
1440829183907,1.0
1440829184985,1.0
1440829186020,1.0
1440829190193,1.0
1440829191692,1.0
1440829194430,1.0
1440829195508,1.0
1440829197083,1.0
1440829200662,1.0
1440829204542,1.0
1440829205707,-1.0
1440829206979,1.0
1440829209035,1.0
1440829210127,1.0
1440829211757,1.0
1440829264829,-1.0
1440829271598,1.0
1440829273450,1.0
1440829276292,1.0
1440829278674,1.0
1440829281483,1.0
1440829282577,-1.0
1440829284660,1.0
1440829287639,1.0
1440829328803,1.0
1440829342278,-1.0
1440829347474,1.0
1440829348846,1.0
1440829354205,1.0
1440829403105,-1.0
1440829428480,-1.0
1440829429768,-1.0
1440829431187,-1.0
1440829432682,-1.0
1440829688877,1.0
1440829690025,-1.0
1440829691061,-1.0
1440829692095,-1.0
1440829693243,-1.0
1440829694451,-1.0
1440829695688,-1.0
1440829697157,-1.0
1440829698499,-1.0
1440829699969,-1.0
1440829701592,1.0
1440829703317,-1.0
1440829705146,-1.0
1440829707768,1.0
1440830598168,1.0
1440830619971,-1.0
1440830637008,1.0
1440830639627,1.0
1440830642544,1.0
1440830663047,-1.0
1440830674762,-1.0
1440830678192,-1.0
1440830679434,-1.0
1440830681250,-1.0
1440830683382,-1.0
1440830684478,-1.0
1440830685765,-1.0
1440830688511,1.0
1440830689767,-1.0
1440830691324,-1.0
1440830692630,-1.0
1440830695510,-1.0
1440830697979,-1.0
1440830700484,-1.0
1440830701769,-1.0
1440830705063,-1.0
1440830707032,-1.0
1440830709310,-1.0
1440830719225,-1.0
1440831263663,-1.0
1440837231371,1.0
1440840159069,-1.0
1440840264726,1.0
1440843252528,-1.0
1440979246505,1.0
1440979365437,-1.0
1440982630770,-1.0
1440984080369,1.0
1440984148832,1.0
1440984151834,1.0
1440986297673,1.0
1440990364543,-1.0
1440990369049,-1.0
1440990372745,-1.0
1440990375794,-1.0
1440991827472,1.0
1440993101279,1.0
1440993102330,1.0
1440993283235,-1.0
1440993423738,-1.0
1440994002771,1.0
1440994201519,-1.0
1440994690741,1.0
1440995146066,-1.0
1440998963846,-1.0
1440999118910,-1.0
1440999152905,1.0
1440999259355,1.0
1441000806520,-1.0
1441000891611,1.0
1441000908714,-1.0
1441001582847,-1.0
1441001722898,1.0
1441006611681,-1.0
1441006987701,-1.0
1441007146418,-1.0
1441008224022,1.0
1441008226160,1.0
1441008267443,-1.0
1441008268922,-1.0
1441008592362,-1.0
1441008649126,1.0
1441009067011,1.0
1441010392203,1.0
1441010411905,-1.0
1441010413573,-1.0
1441010427643,1.0
1441010428930,1.0
1441010435496,-1.0
1441010438479,-1.0
1441013193362,1.0
1441013432930,-1.0
1441013434088,-1.0
1441016425049,1.0
1441016426318,1.0
1441016440234,-1.0
1441016526864,1.0
1441016887052,-1.0
1441016942682,1.0
1441017001535,-1.0
1441017065698,-1.0
1441017290058,1.0
1441017613243,1.0
1441017615171,1.0
1441017762268,-1.0
1441021615210,1.0
1441022121395,-1.0
1441022123760,-1.0
1441022845990,-1.0
1441023963940,1.0
1441024157683,-1.0
1441024257583,1.0
1441025098666,1.0
1441029090353,1.0
1441029236324,1.0
1441031989191,-1.0
1441035141257,-1.0
1441035144065,1.0
1441038255290,-1.0
1441038256814,-1.0
1441040163738,1.0
1441044049023,-1.0
1441044050930,1.0
1441055911497,-1.0
1441055915226,1.0
1441056011424,-1.0
1441056017561,1.0
1441064057703,-1.0
1441064243230,1.0
1441064246841,1.0
1441064247947,1.0
1441064267927,1.0
1441064269619,1.0
1441064271047,-1.0
1441064272218,-1.0
1441064273597,-1.0
1441064274629,1.0
1441064275869,-1.0
1441064277318,-1.0
1441064278893,-1.0
1441064280052,-1.0
1441064281170,-1.0
1441064282456,-1.0
1441064283605,1.0
1441064284621,1.0
1441064285643,1.0
1441065119092,1.0
1441065522557,-1.0
1441065526501,1.0
1441065945940,-1.0
1441066720724,1.0
1441067916525,1.0
1441068064294,-1.0
1441068245898,1.0
1441069549150,-1.0
1441073317837,1.0
1441073852642,1.0
1441075111700,-1.0
1441075158402,-1.0
1441076205168,1.0
1441076212682,-1.0
1441077278717,1.0
1441077279841,1.0
1441078187194,1.0
1441078188628,1.0
1441078660849,-1.0
1441078663215,-1.0
1441079330271,1.0
1441079466250,1.0
1441079833893,-1.0
1441081242735,-1.0
1441081294930,1.0
1441081347966,1.0
1441081367352,-1.0
1441081564755,1.0
1441081872434,-1.0
1441081916211,1.0
1441082006989,-1.0
1441082100864,1.0
1441082154957,1.0
1441082220095,-1.0
1441082370941,-1.0
1441082733329,1.0
1441083285012,-1.0
1441083288073,-1.0
1441083291767,-1.0
1441085136975,-1.0
1441085150563,1.0
1441085166901,-1.0
1441088355597,1.0
1441088434255,-1.0
1441088435823,-1.0
1441088554052,1.0
1441089369674,-1.0
1441091813985,1.0
1441091815498,1.0
1441091817535,1.0
1441091838135,-1.0
1441091839244,-1.0
1441092911417,-1.0
1441093043048,1.0
1441093989677,-1.0
1441094084401,1.0
1441094786836,-1.0
1441097009557,-1.0
1441097186461,1.0
1441098639425,-1.0
1441098873836,1.0
1441099039030,1.0
1441099041016,-1.0
1441099045528,-1.0
1441099046789,-1.0
1441099061084,1.0
1441099064106,1.0
1441099065612,1.0
1441099066784,1.0
1441099068721,1.0
1441099416653,-1.0
1441099779283,-1.0
1441099807480,-1.0
1441099926440,1.0
1441099928588,1.0
1441100312696,-1.0
1441102035088,-1.0
1441102036123,1.0
1441102038257,1.0
1441102076497,-1.0
1441102108359,-1.0
1441102187993,1.0
1441102229768,-1.0
1441102231631,-1.0
1441102233955,-1.0
1441102373295,1.0
1441102374694,1.0
1441102418402,-1.0
