timestamp,value
1441102420716,-1.0
1441102441924,1.0
1441102449410,-1.0
1441102460693,-1.0
1441102619794,1.0
1441103162993,1.0
1441103267916,-1.0
1441103286079,1.0
1441103298181,-1.0
1441103767701,1.0
1441104669904,-1.0
1441105486717,-1.0
1441109455148,1.0
1441109548579,-1.0
1441110063603,1.0
1441111003487,-1.0
1441111519705,-1.0
1441111521525,-1.0
1441116356637,-1.0
1441116474500,1.0
1441118366137,-1.0
1441143369679,1.0
1441148565699,-1.0
1441151301163,1.0
1441153920563,1.0
1441153922971,1.0
1441154269773,-1.0
1441154486548,1.0
1441156967020,-1.0
1441157169095,1.0
1441157522674,-1.0
1441157524655,-1.0
1441159290406,1.0
1441159292339,1.0
1441160857528,-1.0
1441160858932,1.0
1441163860893,-1.0
1441165976812,1.0
1441165978634,-1.0
1441167893127,-1.0
1441168134346,1.0
1441169935507,-1.0
1441170596528,1.0
1441175744975,1.0
1441176393423,1.0
1441176396600,1.0
1441176793080,-1.0
1441177117184,-1.0
1441177356239,1.0
1441178065210,1.0
1441181233646,-1.0
1441182485687,-1.0
1441182486703,-1.0
1441184315607,1.0
1441185184891,-1.0
1441185188108,-1.0
1441185189543,-1.0
1441188082795,-1.0
1441188273413,1.0
1441188632247,-1.0
1441189084410,1.0
1441189105937,-1.0
1441189199376,-1.0
1441189346375,1.0
1441189470691,1.0
1441190017459,-1.0
1441190018502,-1.0
1441190020265,-1.0
1441191804552,1.0
1441191805758,1.0
1441191848727,-1.0
1441191850702,-1.0
1441192282211,-1.0
1441192283327,-1.0
1441192299795,1.0
1441192327517,-1.0
1441193111812,1.0
1441193328943,1.0
1441194773889,-1.0
1441204019867,-1.0
1441204021265,-1.0
1441204317165,-1.0
1441237936172,-1.0
1441237945891,1.0
1441238495716,1.0
1441239678701,1.0
1441240411735,1.0
1441242182424,-1.0
1441242520561,1.0
1441242597510,-1.0
1441243109918,1.0
1441245338674,1.0
1441248820615,-1.0
1441248823023,-1.0
1441248825764,-1.0
1441248896302,-1.0
1441250208014,-1.0
1441250209019,1.0
1441250239910,-1.0
1441250248375,1.0
1441250269261,-1.0
1441251421960,1.0
1441251423135,1.0
1441251425097,1.0
1441251426348,1.0
1441251617233,-1.0
1441251786547,1.0
1441251842750,1.0
1441252356370,-1.0
1441252587488,-1.0
1441252645250,-1.0
1441252685717,-1.0
1441252719817,1.0
1441252920153,-1.0
1441254040295,-1.0
1441255286048,-1.0
1441255829396,1.0
1441261393162,-1.0
1441261498213,1.0
1441261514945,-1.0
1441262727737,-1.0
1441262855158,1.0
1441263064046,1.0
1441263624412,1.0
1441263980351,-1.0
1441264139445,1.0
1441264149550,-1.0
1441264230924,1.0
1441264331010,-1.0
1441264396206,1.0
1441269005363,-1.0
1441269117499,1.0
1441269745051,-1.0
1441269746503,-1.0
1441269747850,-1.0
1441269823155,-1.0
1441269894887,1.0
1441270198208,1.0
1441270231672,-1.0
1441270282723,-1.0
1441270532202,1.0
1441270859217,-1.0
1441270861087,-1.0
1441270862834,1.0
1441270866619,-1.0
1441270878324,-1.0
1441270879714,-1.0
1441270882127,-1.0
1441272509116,1.0
1441272743995,-1.0
1441273096909,1.0
1441273098299,1.0
1441273100428,1.0
1441273101669,1.0
1441273378358,-1.0
1441273381049,-1.0
1441273394978,1.0
1441273487027,-1.0
1441273635918,-1.0
1441273676109,1.0
1441275863316,-1.0
1441277602258,1.0
1441277922213,-1.0
1441278163268,1.0
1441278983001,-1.0
1441279784159,1.0
1441280298268,1.0
1441281919848,1.0
1441285912544,-1.0
1441286044762,1.0
1441286949230,1.0
1441288405532,-1.0
1441290044163,-1.0
1441290334583,1.0
1441294818760,-1.0
1441294821559,1.0
1441294822803,1.0
1441294872853,-1.0
1441294874223,-1.0
1441323377747,1.0
1441323381213,1.0
1441323459705,-1.0
1441323760791,1.0
1441324080251,1.0
1441325546650,-1.0
1441325767838,1.0
1441326118595,1.0
1441326924103,-1.0
1441326965465,1.0
1441329483000,-1.0
1441329590979,1.0
1441332316588,1.0
1441332487956,-1.0
1441332569345,-1.0
1441332648898,1.0
1441332693857,1.0
1441332879601,-1.0
1441334150742,1.0
1441335368175,-1.0
1441337012640,1.0
1441337013829,-1.0
1441337019831,-1.0
1441337021183,-1.0
1441339287053,1.0
1441339288580,1.0
1441339289782,1.0
1441339290896,1.0
1441340717927,-1.0
1441340779497,1.0
1441340806636,-1.0
1441340994462,1.0
1441341003074,-1.0
1441341120222,1.0
1441342475589,-1.0
1441343952468,-1.0
1441344716989,-1.0
1441345234097,1.0
1441345982094,-1.0
1441346161798,1.0
1441347012317,-1.0
1441351497938,-1.0
1441351605119,1.0
1441353656831,-1.0
1441354452798,-1.0
1441354601218,1.0
1441356470948,-1.0
1441359126989,1.0
1441410625505,1.0
1441412888865,-1.0
1441413267460,-1.0
1441417532813,1.0
1441417534555,-1.0
1441433533908,-1.0
1441433765513,1.0
1441441265592,-1.0
1441441421242,1.0
1441505244853,-1.0
1441506190688,1.0
1441515907688,-1.0
1441516024342,1.0
1441525697699,1.0
1441525699239,1.0
1441529104665,-1.0
1441529106240,-1.0
1441530012597,1.0
1441530332534,-1.0
1441537423771,-1.0
1441584579169,1.0
1441584804848,-1.0
1441588403724,-1.0
1441588536528,1.0
1441588552534,-1.0
1441588785555,1.0
1441590733270,-1.0
1441592580474,-1.0
1441593251452,1.0
1441594260335,-1.0
1441594581827,-1.0
1441598199828,-1.0
1441598255239,1.0
1441598610885,-1.0
1441598712314,1.0
1441602040024,-1.0
1441602351044,1.0
1441608134908,1.0
1441610947434,1.0
1441611192920,-1.0
1441611920400,1.0
1441613207285,-1.0
1441616314421,1.0
1441616968784,-1.0
1441617098278,-1.0
1441617114562,-1.0
1441617357690,1.0
1441617555128,1.0
1441617556394,1.0
1441617698878,-1.0
1441617778847,-1.0
1441617791852,-1.0
1441620975490,1.0
1441620978494,1.0
1441620980599,1.0
1441621273236,-1.0
1441621321409,1.0
1441621417928,-1.0
1441621576578,1.0
1441621596418,-1.0
1441621738320,1.0
1441625493192,-1.0
1441625494801,-1.0
1441626820863,-1.0
1441627875817,1.0
1441635286745,-1.0
1441684334825,1.0
1441684795036,-1.0
1441686974958,-1.0
1441687115576,1.0
1441689716362,-1.0
1441689718318,-1.0
1441689979810,1.0
1441690330453,1.0
1441690938488,-1.0
1441691879841,1.0
1441692253884,-1.0
1441692366632,1.0
1441693866429,-1.0
1441695240665,1.0
1441696117148,-1.0
1441697040579,1.0
1441697136228,-1.0
1441697170228,1.0
1441697171229,-1.0
1441697309252,1.0
1441701026747,-1.0
1441701027925,-1.0
1441701033133,1.0
1441701037387,1.0
1441701075742,-1.0
1441701077316,-1.0
1441703145437,1.0
1441703148010,1.0
1441704066238,-1.0
1441704322964,1.0
1441708339944,-1.0
1441709011172,-1.0
1441709427572,1.0
1441710919677,-1.0
1441710923029,1.0
1441710925155,1.0
1441711784798,1.0
1441712032745,1.0
1441712178531,-1.0
1441712585594,1.0
1441719633179,1.0
1441719635001,1.0
1441722429404,-1.0
1441722649575,-1.0
1441724722454,-1.0
1441724838698,1.0
1441725542706,-1.0
1441755868484,-1.0
1441758677185,1.0
1441758680108,1.0
1441759405886,1.0
1441762828463,1.0
1441763101473,-1.0
1441763347762,-1.0
1441763426384,1.0
1441764086766,1.0
1441765204887,1.0
1441765664806,-1.0
1441765673014,-1.0
1441765674077,-1.0
1441767408818,1.0
1441767568541,1.0
1441769037659,-1.0
1441769229886,1.0
1441770670393,-1.0
1441779118136,-1.0
1441779181232,1.0
1441779970481,-1.0
1441780045363,1.0
1441780057785,-1.0
1441780080252,1.0
1441780089053,-1.0
1441780289266,1.0
1441780593088,1.0
1441780594905,-1.0
1441781769931,1.0
1441781888828,-1.0
1441789083941,1.0
1441789086020,1.0
1441789313867,-1.0
1441789315246,-1.0
1441791558078,1.0
1441791559702,1.0
1441791896398,-1.0
1441794445410,1.0
1441795410610,1.0
1441795572087,-1.0
1441795584600,1.0
1441795630976,-1.0
1441800034875,-1.0
1441800448151,1.0
1441801918748,1.0
1441805314895,1.0
1441805485509,-1.0
1441805547506,-1.0
1441805610013,1.0
1441805790194,1.0
1441810035136,-1.0
1441812013053,-1.0
1441815305483,-1.0
1441841252754,1.0
1441842951974,1.0
1441843061546,-1.0
1441843183941,1.0
1441843283194,-1.0
1441843429235,1.0
1441844635533,1.0
1441844636632,1.0
1441844699203,-1.0
1441844701485,1.0
1441844781732,-1.0
1441845068433,1.0
1441846332123,1.0
1441847933431,-1.0
1441848394514,1.0
1441851688652,1.0
1441854963024,1.0
1441854970018,-1.0
1441854971388,-1.0
1441854974532,-1.0
1441855562990,1.0
1441855655405,-1.0
1441855658754,1.0
1441855665572,-1.0
1441855669874,1.0
1441856314517,-1.0
1441856322962,-1.0
1441856338063,1.0
1441856358983,-1.0
1441857694242,-1.0
1441857871262,1.0
1441857979221,-1.0
1441858237637,1.0
1441858312871,-1.0
1441858401064,1.0
1441859790085,-1.0
1441859793110,1.0
1441859794134,1.0
1441859901314,-1.0
1441860833406,1.0
1441860955583,1.0
1441863045538,-1.0
1441863313484,1.0
1441863316014,-1.0
1441863444286,1.0
1441864211205,-1.0
1441864369326,-1.0
1441864567132,1.0
1441866552704,-1.0
1441867079209,1.0
1441867373147,-1.0
1441867414659,1.0
1441867434988,-1.0
1441867464080,1.0
1441867608520,1.0
1441867711394,-1.0
1441868739146,1.0
1441876591159,-1.0
1441876650284,1.0
1441876651374,1.0
1441876708425,1.0
1441876803060,-1.0
1441876851523,-1.0
1441876858558,-1.0
1441876864832,-1.0
1441876870724,1.0
1441876871955,-1.0
1441876873631,-1.0
1441876874861,-1.0
1441881062936,1.0
1441881063959,1.0
1441881065042,1.0
1441881066649,1.0
1441881068229,1.0
1441881103332,-1.0
1441881118225,1.0
1441881145553,-1.0
1441881216897,1.0
1441883755672,-1.0
1441883846615,1.0
1441883871152,-1.0
1441884103994,-1.0
1441884628313,-1.0
1441885737854,1.0
1441887508560,-1.0
1441888283284,1.0
1441888468282,-1.0
1441888715136,1.0
1441889121815,-1.0
1441892766800,1.0
1441893001675,1.0
1441893027004,-1.0
1441897686478,1.0
1441898149580,1.0
1441898754784,-1.0
1441898760029,1.0
1441898775297,-1.0
1441898780759,1.0
1441898790498,-1.0
1441898798597,1.0
1441900229714,1.0
1441900532033,-1.0
1441905096167,-1.0
1441909281852,-1.0
1441909283542,-1.0
1441909285419,-1.0
1441920287341,1.0
1441920343730,-1.0
1441920389439,1.0
1441924598880,-1.0
1441926219788,1.0
1441927416442,-1.0
1441927482005,1.0
1441927523092,-1.0
1441927833743,1.0
1441927951426,-1.0
1441928114942,1.0
1441930180959,1.0
1441930254037,1.0
1441930849693,-1.0
1441930855271,1.0
1441930941995,-1.0
1441930979802,-1.0
1441930983525,1.0
1441931129101,1.0
1441937523796,1.0
1441938605849,-1.0
1441938612898,1.0
1441939649943,-1.0
1441940694086,1.0
1441940774148,-1.0
1441940775511,-1.0
1441940776712,-1.0
1441942617820,-1.0
1441943356020,-1.0
1441943357105,-1.0
1441944119409,1.0
1441944450065,1.0
1441945171922,-1.0
1441945489154,1.0
1441945764565,-1.0
1441945765684,-1.0
1441947901687,1.0
1441948594443,1.0
1441948596378,1.0
1441949278520,-1.0
1441949384863,1.0
1441949476665,-1.0
1441949530869,1.0
1441949657808,-1.0
1441949897713,1.0
1441949993412,-1.0
1441950706048,-1.0
1441951898534,-1.0
1441952928835,-1.0
1441953435896,1.0
1441954303778,-1.0
1441954528257,1.0
1441958277307,-1.0
1441960614318,1.0
1441963000942,1.0
1441963009958,-1.0
1441963093460,-1.0
1441963096146,-1.0
1441964902738,-1.0
1441978077458,-1.0
1441978211588,1.0
1441981889670,-1.0
1441981897364,1.0
1441981977347,1.0
1441987394399,-1.0
1441987395958,1.0
1441989754053,-1.0
1441989755696,-1.0
1441990478432,1.0
1441990479554,1.0
1441990532697,1.0
1441990534797,-1.0
1442021168032,-1.0
1442031799111,1.0
1442035826885,1.0
1442043183642,-1.0
1442045621191,-1.0
1442045622317,-1.0
1442049618653,1.0
1442049619723,1.0
1442054375852,-1.0
1442054383592,1.0
1442054400273,-1.0
1442054595386,1.0
1442065386756,1.0
1442065387839,1.0
1442065388892,-1.0
1442065394400,-1.0
1442065396339,-1.0
1442067085672,1.0
1442067087472,1.0
1442067302820,-1.0
1442067307541,1.0
1442067333178,-1.0
1442067416131,1.0
1442069177410,-1.0
1442069179655,1.0
1442073774086,-1.0
1442073778351,1.0
1442077826449,1.0
1442077827492,-1.0
1442078633471,1.0
1442084376564,-1.0
1442084378530,-1.0
1442084382000,-1.0
1442084391852,1.0
1442084398617,-1.0
1442084424699,-1.0
1442085450820,-1.0
1442085553202,-1.0
1442101774757,-1.0
1442101775906,-1.0
1442111282490,-1.0
1442111754771,1.0
1442113394403,-1.0
1442113397738,1.0
1442127619867,1.0
1442127964467,-1.0
1442128073162,1.0
1442135659462,-1.0
1442136196599,-1.0
1442136198009,-1.0
1442141351442,1.0
1442141352828,1.0
1442146008675,-1.0
1442146069543,-1.0
1442146074651,1.0
1442151133155,-1.0
1442151362731,1.0
1442154399559,-1.0
1442182944796,-1.0
1442182950588,1.0
1442182956636,-1.0
1442182960839,1.0
1442184274579,-1.0
1442186692131,1.0
1442186695472,1.0
1442187018691,-1.0
1442189152282,-1.0
1442189398637,1.0
1442189400127,1.0
1442190007894,-1.0
1442194025937,1.0
1442196311652,-1.0
1442196315144,1.0
1442197555678,-1.0
1442197558922,-1.0
1442197561477,-1.0
1442199448011,1.0
1442202854499,-1.0
1442202994112,1.0
1442207455207,-1.0
1442207713766,1.0
1442207714768,1.0
1442207715810,1.0
1442207975163,-1.0
1442208076716,1.0
1442208164722,-1.0
1442208310834,1.0
1442208391042,-1.0
1442210275767,-1.0
1442213297164,-1.0
1442217367288,1.0
1442217619935,1.0
1442218031965,-1.0
1442218167807,1.0
1442219603706,-1.0
1442219726672,1.0
1442220939327,1.0
1442221018128,1.0
1442221019136,1.0
1442221444286,-1.0
1442221445723,-1.0
1442221449973,-1.0
1442221457737,-1.0
1442224454159,1.0
1442224455612,1.0
1442224456878,1.0
1442224458560,1.0
1442224547542,-1.0
1442224574359,1.0
1442224797946,1.0
1442226455707,1.0
1442230755705,-1.0
1442231070627,1.0
1442231084557,-1.0
1442231611697,1.0
1442236949252,-1.0
1442238213296,-1.0
1442238214482,-1.0
1442239852798,1.0
1442240122080,-1.0
1442240273724,1.0
1442240892248,-1.0
1442241027754,1.0
1442241028848,1.0
1442244382326,-1.0
1442244908298,1.0
1442254635912,-1.0
1442275415558,1.0
1442275459718,-1.0
1442278045318,1.0
1442282627803,1.0
1442282727402,1.0
1442282943964,1.0
1442282945060,1.0
1442283873508,1.0
1442283968951,-1.0
1442284135879,-1.0
1442288039406,-1.0
1442288115186,-1.0
1442288611883,-1.0
1442288615148,-1.0
1442288618037,-1.0
1442290935036,1.0
1442290936590,1.0
1442290939349,1.0
1442291590722,1.0
1442291650806,1.0
1442291656701,-1.0
1442291674582,1.0
1442291994995,-1.0
1442292082591,-1.0
1442292328388,1.0
1442292369048,1.0
1442292370499,1.0
1442292371669,1.0
1442292524582,-1.0
1442292947598,-1.0
1442293566663,1.0
1442293573449,-1.0
1442296843884,-1.0
1442297832276,-1.0
1442297839025,1.0
1442299600226,-1.0
1442300840060,1.0
1442302257472,-1.0
1442304722360,1.0
1442304732842,-1.0
1442305443409,-1.0
1442305445417,-1.0
1442305467253,1.0
1442305477710,1.0
1442307498620,-1.0
1442307859430,1.0
1442307860691,1.0
1442308509830,-1.0
1442308586812,1.0
1442309956900,1.0
1442310052667,-1.0
1442314306322,1.0
1442314307796,1.0
1442314308809,1.0
1442315749886,-1.0
1442317623202,-1.0
1442317624252,-1.0
1442317645272,-1.0
1442321314750,1.0
1442321507227,-1.0
1442321770856,1.0
1442324774209,-1.0
1442366357554,1.0
1442370381886,-1.0
1442370383044,-1.0
1442372427620,1.0
1442374118295,1.0
1442375617676,-1.0
1442377213987,-1.0
1442377369432,1.0
1442377373349,1.0
1442384005483,1.0
1442384024986,-1.0
1442386033860,1.0
1442386075024,-1.0
1442386428825,1.0
1442390239876,-1.0
1442390241662,-1.0
1442393149413,1.0
1442393826661,1.0
1442393959057,-1.0
1442393960426,-1.0
1442396517011,1.0
1442397452838,-1.0
1442397458056,-1.0
1442397693915,1.0
1442397706959,-1.0
1442397945962,1.0
1442400005797,1.0
1442400007592,1.0
1442400160053,-1.0
1442402706732,-1.0
1442402715307,-1.0
1442402745347,1.0
1442405513858,-1.0
1442405673215,1.0
1442406695954,-1.0
1442407251572,1.0
1442408043056,-1.0
1442408268051,1.0
1442408269221,1.0
1442408273073,1.0
1442408278623,-1.0
1442408285848,1.0
1442408287332,1.0
1442413771240,-1.0
1442414052684,1.0
1442414212953,1.0
1442414225614,-1.0
1442429071113,-1.0
1442429339952,1.0
1442445535205,-1.0
1442445664446,1.0
1442446066353,-1.0
1442446073539,1.0
1442446233548,1.0
1442446243154,-1.0
1442446247832,1.0
1442446254397,-1.0
1442446258082,1.0
1442450038880,-1.0
1442451899135,-1.0
1442453295797,1.0
1442453479953,-1.0
1442453629369,1.0
1442454035955,1.0
1442454517308,1.0
1442459099673,-1.0
1442459199934,1.0
1442459773345,-1.0
1442459892803,1.0
1442460049126,1.0
1442460177456,-1.0
1442460186393,-1.0
1442460427489,1.0
1442460478896,-1.0
1442460481618,-1.0
1442460483073,-1.0
1442461140819,-1.0
1442461248796,1.0
1442461824886,1.0
1442462359890,-1.0
1442462408380,1.0
1442462478312,-1.0
1442462555459,-1.0
1442462593566,1.0
1442462609909,1.0
1442462611226,1.0
1442462612269,1.0
1442462671968,1.0
1442463613955,1.0
1442464101402,-1.0
1442464199154,-1.0
1442464219683,1.0
1442465213220,-1.0
1442465214421,-1.0
1442471812091,-1.0
1442471916275,1.0
1442471962675,-1.0
1442472081814,1.0
1442472245673,1.0
1442472310368,1.0
1442472311473,1.0
1442472526531,1.0
1442472932619,-1.0
1442473071883,1.0
1442473565428,1.0
1442473609118,-1.0
1442473762984,1.0
